#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 805306368 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3552), pid=12800, tid=8916
#
# JRE version: Java(TM) SE Runtime Environment (17.0.9+11) (build 17.0.9+11-LTS-201)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.9+11-LTS-201, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -agentlib:jdwp=transport=dt_socket,address=127.0.0.1:58993,suspend=y,server=n -Djava.library.path=./natives -javaagent:C:\Users\Fruzz\AppData\Local\JetBrains\IntelliJIdea2023.2\captureAgent\debugger-agent.jar -Dfile.encoding=windows-1251 Start --username NWDev

Host: AMD Ryzen 3 1200 Quad-Core Processor           , 4 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2364)
Time: Thu Jan 18 18:28:17 2024 RTZ 2 (s 10 , 64 bit Build 19041 (10.0.19041.2364) elapsed time: 2178.480734 seconds (0d 0h 36m 18s)

---------------  T H R E A D  ---------------

Current thread (0x00000183f5025d00):  VMThread "VM Thread" [stack: 0x0000005b7d400000,0x0000005b7d500000] [id=8916]

Stack: [0x0000005b7d400000,0x0000005b7d500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x678a4a]
V  [jvm.dll+0x7d9cfd]
V  [jvm.dll+0x7db60e]
V  [jvm.dll+0x7dbc73]
V  [jvm.dll+0x245e1f]
V  [jvm.dll+0x6758f9]
V  [jvm.dll+0x66a2a2]
V  [jvm.dll+0x303686]
V  [jvm.dll+0x30ac06]
V  [jvm.dll+0x35a48e]
V  [jvm.dll+0x35a6bf]
V  [jvm.dll+0x2da678]
V  [jvm.dll+0x2dd716]
V  [jvm.dll+0x2e7f18]
V  [jvm.dll+0x31bb90]
V  [jvm.dll+0x7e048b]
V  [jvm.dll+0x7e11c4]
V  [jvm.dll+0x7e16dd]
V  [jvm.dll+0x7e1ab4]
V  [jvm.dll+0x7e1b80]
V  [jvm.dll+0x78998a]
V  [jvm.dll+0x677875]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17614]
C  [ntdll.dll+0x526a1]

VM_Operation (0x0000005b7d0ff6c0): G1Concurrent, mode: safepoint, requested by thread 0x00000183d2b68720


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000183f59fb8c0, 0x00000183f5a03240, 0x00000183f5a03750, 0x00000183f5a03c60,
0x00000183f59fc7f0, 0x00000183f5a08850, 0x00000183f5a04b90, 0x00000183f5a04680,
0x00000183f5a050a0, 0x00000183f5a064e0, 0x00000183f5a07e30, 0x00000183f5a08340,
0x00000183f5a0a1a0, 0x00000183f5a09270, 0x00000183f5a08d60, 0x00000183f5a07920,
0x00000183f5a09780, 0x00000183f5a05fd0, 0x00000183f5a055b0, 0x00000183f5a06f00,
0x00000183f5a069f0, 0x00000183f5a07410, 0x00000183f5a04170, 0x00000183f5a09c90,
0x0000018410db2800, 0x0000018410dac7d0, 0x0000018410dad700, 0x0000018410dab8a0,
0x0000018410daeb40, 0x0000018410daf050, 0x0000018410db3220, 0x0000018410db22f0,
0x0000018410dad1f0, 0x0000018410db09a0, 0x0000018410dae120, 0x0000018410dacce0,
0x0000018410dadc10, 0x0000018410dae630, 0x0000018410daf560, 0x0000018410db0490,
0x0000018410db0eb0, 0x0000018410daff80, 0x0000018410dafa70, 0x0000018410db13c0,
0x0000018410db18d0, 0x0000018410db1de0, 0x0000018410db2d10, 0x0000018410dabdb0,
0x0000018410db3730, 0x0000018410dac2c0, 0x0000018410db8830, 0x0000018410db9760,
0x0000018410db9c70, 0x0000018410db64c0, 0x0000018410db8d40, 0x0000018410dbb0b0,
0x0000018410dba180, 0x0000018410db5aa0, 0x0000018410dba690, 0x0000018410dbaba0,
0x0000018410db3c40, 0x0000018410dbb5c0, 0x0000018410db73f0, 0x0000018410db7900,
0x0000018410db4b70, 0x0000018410db4150, 0x0000018410db69d0, 0x0000018410db8320,
0x0000018410dbbad0, 0x000001842d50f9f0, 0x0000018410db7e10, 0x0000018410db4660,
0x0000018411040440, 0x0000018411040950, 0x000001841103ff30, 0x0000018413190fc0,
0x00000184131914d0, 0x0000018410db5590, 0x00000184131919e0, 0x0000018410dbbfe0,
0x0000018410db5fb0, 0x0000018410db6ee0, 0x000001841103f000, 0x0000018413191ef0,
0x0000018410dbc4f0, 0x0000018413192400, 0x0000018410db5080, 0x000001841103f510,
0x0000018413192910, 0x0000018410dbca00, 0x0000018410dbcf10, 0x0000018410dbd420,
0x0000018410dbed70, 0x00000183fab30b70, 0x000001842d50efd0, 0x000001841103fa20,
0x00000183f5582e60, 0x0000018410dbe860, 0x0000018410dbd930, 0x000001842d50f4e0,
0x00000183fab2ed10, 0x000001842c25e610, 0x00000183f5582440, 0x00000183f5581510,
0x0000018410dbf280, 0x0000018410dbde40, 0x0000018410dbe350, 0x00000183fab31aa0,
0x00000183fab2fc40, 0x0000018410dbf790, 0x00000183fab2f730, 0x00000183f5583370,
0x0000018410dc0bd0, 0x00000183fab31fb0, 0x0000018410dc2a30, 0x0000018410dc3960,
0x000001842c25d6e0, 0x00000183f55800d0, 0x0000018410dc2010, 0x0000018410dc1b00,
0x0000018410dc06c0, 0x0000018410dc3450, 0x00000183fab324c0, 0x00000183fab31080,
0x000001842c25dbf0, 0x00000183f5581a20, 0x0000018410dc10e0, 0x00000183fab30150,
0x0000018410dc3e70, 0x00000183f5581f30, 0x0000018410dc15f0, 0x0000018410dc2f40,
0x00000183fab2f220, 0x00000183fab30660, 0x000001842c25d1d0, 0x00000183fab31590,
0x0000018410dc7110, 0x00000183c92b8960, 0x0000018410dc2520, 0x00000183f5582950,
0x0000018410dc4380, 0x000001842c25e100, 0x0000018410dc4890, 0x0000018410db9250,
0x000001842c25ccc0, 0x00000183f5583880, 0x0000018410dbfca0, 0x000001842cfbc750,
0x0000018410dc01b0, 0x0000018410dc52b0, 0x000001842cfbcc60, 0x00000183f55805e0,
0x0000018410dc8550, 0x0000018410dc7620, 0x00000183c92b8e70, 0x000001842cfbd170,
0x000001842cfbd680, 0x00000183c92ba2b0, 0x000001842cfbdb90, 0x00000183c92b9890,
0x0000018410dca3b0, 0x0000018410dc57c0, 0x0000018410dcadd0, 0x00000183f5580af0,
0x00000183fd3f0c10, 0x00000183c92bacd0, 0x0000018410dc8a60, 0x00000183c92b8450,
0x00000183fd3ede80, 0x000001842cfbc240, 0x000001841375ed20, 0x0000018410dc61e0,
0x00000183c92b7f40, 0x00000183c92b9380, 0x000001841375e810, 0x0000018410dca8c0,
0x0000018410dcb2e0, 0x00000183fd3efce0, 0x0000018410dc8f70, 0x0000018410dc6c00,
0x000001841375c4a0, 0x0000018410dc66f0, 0x00000183fd3f0700, 0x0000018410dc9480,
0x00000183c92b9da0, 0x00000183fd3f1120, 0x00000183fd3ed970, 0x0000018410dc4da0,
0x00000183c92ba7c0, 0x000001841375bf90, 0x00000183fd3f01f0, 0x00000183c92bb1e0,
0x00000183c92bb6f0, 0x0000018410dc9990, 0x000001840fdaa9a0, 0x000001841375c9b0,
0x0000018410dc9ea0, 0x0000018410dc5cd0, 0x0000018410dc7b30, 0x000001840fdab3c0,
0x0000018410dc8040, 0x00000183f5a05ac0, 0x00000183fd3ee390, 0x000001841375ba80,
0x000001841375d3d0, 0x000001842d4bdfa0, 0x00000183fd3ee8a0, 0x000001841375d8e0,
0x000001841375ddf0, 0x000001840fda9a70, 0x000001842d4c2b90, 0x000001842d4c30a0,
0x000001840fda9f80, 0x000001841375e300, 0x000001840fdab8d0, 0x00000183fc16a530,
0x00000183fd3eedb0, 0x000001842d4c3fd0, 0x000001842d4bf8f0, 0x000001842d4c1750,
0x000001840fdabde0, 0x00000183fc169b10, 0x00000183fc16a020, 0x000001842d4c1c60,
0x000001840fdaaeb0, 0x000001840fdac2f0, 0x000001840fda9050, 0x00000183fc168be0,
0x000001842d4c44e0, 0x000001842d4c1240, 0x00000183fd3ef2c0, 0x000001842d4c0820,
0x00000183fd3ef7d0, 0x000001842d4be4b0, 0x000001840fdac800, 0x000001840fda9560,
0x000001840fdaa490, 0x00000183fc1690f0, 0x000001842d4c2680, 0x00000183fc2eb3d0,
0x00000183fc169600, 0x00000183fc2eb8e0, 0x000001842d4c2170, 0x000001842d4bfe00,
0x00000183fc2ea4a0, 0x00000183fc2ebdf0, 0x000001842d4c0d30, 0x00000183f5581000,
0x00000183fc2e9f90, 0x00000183fc2ec810, 0x0000018427ae0800
}

Java Threads: ( => current thread )
  0x00000183d2aede80 JavaThread "Client thread" [_thread_blocked, id=6164, stack(0x0000005b7ce00000,0x0000005b7cf00000)]
  0x00000183f502a920 JavaThread "Reference Handler" daemon [_thread_blocked, id=8552, stack(0x0000005b7d500000,0x0000005b7d600000)]
  0x00000183f502b7a0 JavaThread "Finalizer" daemon [_thread_blocked, id=12368, stack(0x0000005b7d600000,0x0000005b7d700000)]
  0x00000183f5043f80 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=10656, stack(0x0000005b7d700000,0x0000005b7d800000)]
  0x00000183f5046c70 JavaThread "Attach Listener" daemon [_thread_blocked, id=2996, stack(0x0000005b7d800000,0x0000005b7d900000)]
  0x00000183f5049af0 JavaThread "Service Thread" daemon [_thread_blocked, id=13788, stack(0x0000005b7d900000,0x0000005b7da00000)]
  0x00000183f50486b0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=11760, stack(0x0000005b7da00000,0x0000005b7db00000)]
  0x00000183f504d820 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=2904, stack(0x0000005b7db00000,0x0000005b7dc00000)]
  0x00000183f505f350 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=13172, stack(0x0000005b7dc00000,0x0000005b7dd00000)]
  0x00000183f5048bc0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=11372, stack(0x0000005b7dd00000,0x0000005b7de00000)]
  0x00000183f5047c90 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=4180, stack(0x0000005b7de00000,0x0000005b7df00000)]
  0x00000183f52b19b0 JavaThread "JDWP Transport Listener: dt_socket" daemon [_thread_blocked, id=12660, stack(0x0000005b7df00000,0x0000005b7e000000)]
  0x00000183f53172c0 JavaThread "JDWP Event Helper Thread" daemon [_thread_blocked, id=8928, stack(0x0000005b7e000000,0x0000005b7e100000)]
  0x00000183f5333d50 JavaThread "JDWP Command Reader" daemon [_thread_in_native, id=11160, stack(0x0000005b7e100000,0x0000005b7e200000)]
  0x00000183f50490d0 JavaThread "Notification Thread" daemon [_thread_blocked, id=14028, stack(0x0000005b7e200000,0x0000005b7e300000)]
  0x00000183f50481a0 JavaThread "Snooper Timer" daemon [_thread_blocked, id=1776, stack(0x0000005b7e400000,0x0000005b7e500000)]
  0x00000183f50495e0 JavaThread "Timer hack thread" daemon [_thread_blocked, id=9888, stack(0x0000005b7e900000,0x0000005b7ea00000)]
  0x00000183f504b440 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=9184, stack(0x0000005b7f000000,0x0000005b7f100000)]
  0x00000183f504af30 JavaThread "Thread-3" [_thread_blocked, id=10828, stack(0x0000005b7f200000,0x0000005b7f300000)]
  0x00000183fd2ac810 JavaThread "Thread-4" [_thread_blocked, id=12036, stack(0x0000005b7f300000,0x0000005b7f400000)]
  0x00000183fd2affc0 JavaThread "Narrator" daemon [_thread_blocked, id=8832, stack(0x0000005b7f700000,0x0000005b7f800000)]
  0x00000183fd2ae160 JavaThread "Thread-6" [_thread_blocked, id=7216, stack(0x0000005b7f800000,0x0000005b7f900000)]
  0x00000183fd2af090 JavaThread "Thread-7" [_thread_blocked, id=7568, stack(0x0000005b7fb00000,0x0000005b7fc00000)]
  0x00000183fd2aeb80 JavaThread "AWT-Windows" daemon [_thread_in_native, id=9048, stack(0x0000005b7fd00000,0x0000005b7fe00000)]
  0x00000183c94fc0c0 JavaThread "Java Sound Event Dispatcher" daemon [_thread_blocked, id=7248, stack(0x0000005b00000000,0x0000005b00100000)]
  0x00000183c94fb6a0 JavaThread "Direct Clip" daemon [_thread_blocked, id=8612, stack(0x0000005b00300000,0x0000005b00400000)]
  0x00000183c94f74d0 JavaThread "LWJGL Timer" daemon [_thread_blocked, id=8476, stack(0x0000005b00500000,0x0000005b00600000)]
  0x00000183c94fb190 JavaThread "Thread-10" daemon [_thread_in_native, id=10972, stack(0x0000005b00700000,0x0000005b00800000)]
  0x00000183c94fda10 JavaThread "Netty Client IO #0" daemon [_thread_in_native, id=8900, stack(0x0000005b00a00000,0x0000005b00b00000)]
  0x00000183c94f65a0 JavaThread "threadDeathWatcher-2-1" daemon [_thread_blocked, id=11720, stack(0x0000005b00800000,0x0000005b00900000)]
  0x00000183c94f9d50 JavaThread "Netty Client IO #1" daemon [_thread_in_native, id=11784, stack(0x0000005b00d00000,0x0000005b00e00000)]
  0x00000183c94f6ab0 JavaThread "Chunk Batcher 0" daemon [_thread_blocked, id=2676, stack(0x0000005b00e00000,0x0000005b00f00000)]
  0x00000183c94f7ef0 JavaThread "Chunk Batcher 1" daemon [_thread_blocked, id=11380, stack(0x0000005b00f00000,0x0000005b01000000)]
  0x00000183c94f8400 JavaThread "Chunk Batcher 2" daemon [_thread_blocked, id=9948, stack(0x0000005b01000000,0x0000005b01100000)]
